#{"t_start": 1605569286.9073558, "env_id": "ChromeDino-v0"}
r,l,t
0.7,18,23.640068
-0.1,10,29.059976
-0.1,10,34.940316
0.2,13,40.33799
0.9,20,46.358023
-0.0,11,51.27973
0.4,15,57.380315
0.4,15,62.180202
2.8,39,76.960352
0.2,13,83.830608
0.2,13,90.94987
2.0,31,95.639118
3.8,49,103.912563
3.9,50,109.722014
3.7,48,115.579319
5.9,70,126.577247
3.0,41,131.401832
2.9,40,136.137487
0.5,16,140.860173
5.9,70,149.783242
2.6,37,154.524022
1.2,23,160.420809
5.6,67,169.031404
8.4,95,184.001758
2.6,37,188.687914
3.5,46,197.145046
2.6,37,201.901837
4.1,52,208.596541
6.5,76,221.468989
3.7,48,227.791547
9.0,101,243.893187
2.7,38,248.732358
6.8,79,261.440142
2.8,39,266.191623
2.9,40,270.899093
1.2,23,276.623568
3.7,48,282.339443
4.8,59,292.48045
2.7,38,297.223401
2.7,38,302.118628
2.6,37,306.938502
0.4,15,311.888064
3.6,47,318.039225
2.6,37,322.883111
2.5,36,327.670968
1.2,23,333.44325
2.6,37,338.203227
2.5,36,342.968741
2.4,35,347.722786
0.5,16,352.481196
5.3,64,360.329485
3.3,44,365.921525
0.5,16,370.659694
3.9,50,376.482465
2.7,38,381.153611
6.0,71,392.413628
3.8,49,398.187761
3.0,41,405.694747
3.8,49,411.410769
3.0,41,416.172638
6.8,79,428.341885
3.0,41,433.315441
2.6,37,438.00711
1.6,27,443.835871
4.4,55,450.269223
3.0,41,455.06199
1.6,27,460.948197
2.9,40,465.651057
6.4,75,477.141305
5.0,61,484.886183
4.8,59,491.938465
0.3,14,496.677729
2.5,36,501.355678
3.2,43,506.818925
3.2,43,515.125205
2.9,40,520.675861
3.0,41,526.283394
2.2,33,530.961692
0.3,14,535.796244
2.6,37,540.632102
3.3,44,546.366681
3.6,47,555.194497
2.6,37,559.875049
5.8,69,568.546961
4.9,60,578.900226
2.5,36,583.605812
3.2,43,589.264235
1.0,21,594.807973
5.6,67,603.325826
2.4,35,608.107346
0.5,16,613.119808
2.4,35,617.795865
5.1,62,625.954857
5.7,68,637.491434
5.4,65,645.937344
1.5,26,652.112154
4.3,54,659.228414
2.6,37,664.088738
6.2,73,676.531371
3.2,43,682.232414
2.4,35,687.002414
0.3,14,691.762496
3.2,43,697.380253
2.6,37,702.063349
3.4,45,707.870283
0.2,13,712.585923
2.4,35,717.263179
6.5,76,727.429376
2.3,34,734.771994
3.1,42,740.620562
2.3,34,745.425235
7.0,81,759.268727
3.3,44,765.20514
5.4,65,776.232768
2.6,37,780.976159
2.6,37,785.76111
0.6,17,790.83325
2.5,36,795.620955
2.6,37,800.445771
2.6,37,805.192538
0.7,18,810.162493
2.4,35,814.924467
2.6,37,819.699186
2.4,35,824.412605
7.0,81,838.059841
4.2,53,845.021069
0.4,15,849.837995
3.8,49,856.436685
3.0,41,862.14875
7.0,81,875.936771
3.7,48,882.492417
2.4,35,887.185349
1.0,21,892.808124
2.3,34,897.481893
2.3,34,902.19038
6.5,76,915.354157
2.4,35,920.275603
2.3,34,925.041928
4.8,59,935.863506
2.2,33,940.66767
3.5,46,946.97318
0.3,14,951.762766
3.1,42,957.504602
2.5,36,962.446318
2.9,40,968.169464
0.3,14,972.878377
3.1,42,978.833986
2.4,35,983.672079
2.2,33,988.397637
0.3,14,993.178373
4.8,59,1001.486998
2.9,40,1007.125481
1.8,29,1013.81595
4.0,51,1020.993319
2.3,34,1025.66865
8.3,94,1041.815505
3.0,41,1047.508749
5.9,70,1059.758168
3.1,42,1065.55737
3.1,42,1071.438655
0.9,20,1077.299141
2.9,40,1083.022853
2.3,34,1087.720413
6.8,79,1101.386453
2.5,36,1106.151836
2.3,34,1110.816056
5.6,67,1122.577475
3.2,43,1128.404405
2.5,36,1133.287112
3.1,42,1142.14198
4.1,52,1149.528924
2.3,34,1154.205307
0.2,13,1158.962926
2.4,35,1163.65364
2.5,36,1168.427302
2.4,35,1173.228856
0.3,14,1178.161145
3.4,45,1183.896791
2.5,36,1188.589083
2.5,36,1193.330242
1.3,24,1199.537963
2.4,35,1204.217128
2.4,35,1208.908675
7.1,82,1222.822669
6.8,79,1233.532152
0.2,13,1238.214636
2.5,36,1243.041298
2.5,36,1247.824101
2.3,34,1252.491718
8.4,95,1268.048521
3.3,44,1273.721498
2.3,34,1281.066691
2.7,38,1285.910451
9.3,104,1301.890674
3.1,42,1307.469007
2.6,37,1312.243858
3.7,48,1321.304101
3.4,45,1327.206429
3.4,45,1332.996477
2.2,33,1339.81181
12.4,135,1359.001599
2.7,38,1363.807714
4.0,51,1372.823316
3.4,45,1378.580448
6.9,80,1388.602879
2.0,31,1395.373981
3.8,49,1401.370203
3.5,46,1407.087933
1.4,25,1412.848775
2.7,38,1417.592523
9.8,109,1433.412393
5.5,66,1441.470589
9.5,106,1457.877848
7.0,81,1471.200959
4.4,55,1478.164779
19.1,202,1509.638636
3.6,47,1515.460063
12.4,135,1535.040063
8.6,97,1549.232454
13.8,149,1568.420801
3.0,41,1573.154176
8.6,97,1585.724912
12.1,132,1602.592216
2.2,33,1608.764191
9.6,107,1619.449363
1.1,22,1624.215375
8.9,100,1634.268786
1.6,27,1639.682041
11.7,128,1655.083037
10.8,119,1667.17274
22.9,240,1697.835158
1.4,25,1703.280337
3.3,44,1708.017439
20.1,212,1735.684192
20.1,212,1760.027341
14.4,155,1778.546727
23.4,245,1809.093186
1.7,28,1814.556577
11.7,128,1829.141728
24.5,256,1858.269624
21.1,222,1882.586848
7.6,87,1894.287593
3.0,41,1898.964744
6.7,78,1910.12998
17.1,182,1932.754983
1.9,30,1938.41414
11.7,128,1954.492486
4.3,54,1959.213064
6.3,74,1969.511128
8.2,93,1979.692647
14.3,154,1999.979485
11.3,124,2016.627116
11.4,125,2033.579467
0.5,16,2038.310802
23.8,249,2070.335949
50.8,519,2141.539843
7.1,82,2150.637847
28.6,297,2187.809361
4.0,51,2195.25983
38.6,397,2239.4594
50.7,518,2302.589707
18.0,191,2327.716723
5.3,64,2334.761298
12.0,131,2351.49479
30.6,317,2392.750607
37.3,384,2437.936809
9.0,101,2446.787926
1.6,27,2451.993897
10.1,112,2461.933415
13.3,144,2480.441078
16.8,179,2499.195485
14.8,159,2517.355239
3.5,46,2524.638803
11.7,128,2538.727518
11.7,128,2552.77663
17.9,190,2571.372377
43.9,450,2626.140587
11.7,128,2641.856929
16.1,172,2662.447806
24.3,254,2696.091345
3.1,42,2700.80589
15.5,166,2721.462382
12.3,134,2741.490946
9.6,107,2753.353112
1.0,21,2758.367958
11.7,128,2774.867863
3.2,43,2779.715243
6.3,74,2787.981952
12.3,134,2806.391238
3.8,49,2815.251845
24.3,254,2850.711595
2.8,39,2855.381471
10.3,114,2870.983942
22.6,237,2904.275763
27.0,281,2942.598645
4.4,55,2951.768591
24.5,256,2986.489087
9.8,109,2998.673044
0.8,19,3003.575801
2.9,40,3008.541226
20.5,216,3038.951765
6.3,74,3047.548553
3.8,49,3053.560154
8.7,98,3067.761596
10.0,111,3083.100875
3.1,42,3087.819659
7.1,82,3099.623248
3.3,44,3104.39595
0.6,17,3109.178683
24.0,251,3141.169446
11.7,128,3156.865056
11.7,128,3171.470568
11.7,128,3185.965991
11.7,128,3200.576568
11.7,128,3215.233122
11.7,128,3229.211772
11.7,128,3243.51487
10.4,115,3252.485168
25.8,269,3279.529766
11.7,128,3291.47332
17.7,188,3308.874269
5.7,68,3317.575877
7.3,84,3324.65992
16.1,172,3343.784225
11.7,128,3355.761003
11.7,128,3367.716044
11.7,128,3380.042208
11.7,128,3392.280027
45.9,470,3439.546945
3.1,42,3445.888484
9.5,106,3455.921017
7.0,81,3465.433379
5.8,69,3474.007849
6.4,75,3480.114572
4.2,53,3487.076966
11.7,128,3499.602915
5.3,64,3504.577702
5.3,64,3512.519606
9.0,101,3520.874965
1.6,27,3525.860856
4.8,59,3530.567638
5.8,69,3538.656066
11.5,126,3548.043233
6.8,79,3556.975662
4.0,51,3563.473323
7.1,82,3570.04217
11.1,122,3582.380107
4.1,52,3588.920691
11.7,128,3600.760149
10.8,119,3610.278489
23.8,249,3635.253373
13.3,144,3651.610227
50.1,512,3702.003126
11.7,128,3715.113842
11.7,128,3727.947393
10.9,120,3737.816356
12.5,136,3754.931512
9.3,104,3763.944888
1.3,24,3769.281805
11.7,128,3782.896166
24.5,256,3806.940704
8.5,96,3813.937155
2.1,32,3818.904437
6.1,72,3823.569652
4.5,56,3830.524718
11.7,128,3842.289875
9.2,103,3849.392092
1.4,25,3854.185151
11.7,128,3865.810846
11.7,128,3877.95472
9.0,101,3886.049894
1.6,27,3890.994002
7.2,83,3897.602647
3.4,45,3904.012801
9.1,102,3911.474172
1.5,26,3916.321158
9.4,105,3923.929309
1.3,24,3928.579977
11.6,127,3940.147267
8.3,94,3946.532494
2.3,34,3951.86804
5.9,70,3956.636555
4.7,58,3963.672261
11.7,128,3975.541824
7.1,82,3981.354416
3.5,46,3987.600078
11.7,128,3999.442169
24.5,256,4023.997824
11.7,128,4035.625839
24.5,256,4060.609036
24.5,256,4085.36561
11.7,128,4097.955006
11.7,128,4109.860171
19.6,207,4128.590627
3.8,49,4135.56742
11.7,128,4149.192869
11.7,128,4161.977821
11.7,128,4175.03032
11.7,128,4187.860132
19.4,205,4206.685309
16.8,179,4227.620424
8.0,91,4235.468423
36.9,380,4278.643006
3.0,41,4285.320774
7.1,82,4292.984801
3.5,46,4299.917938
7.5,86,4307.946957
9.1,102,4320.477484
5.7,68,4330.261251
7.8,89,4339.028373
2.8,39,4345.550401
8.6,97,4355.781464
2.0,31,4361.390898
8.4,95,4370.863202
2.2,33,4376.502429
11.7,128,4391.933649
22.5,236,4420.239651
0.9,20,4425.270518
4.3,54,4431.119631
19.1,202,4457.420219
33.4,345,4497.348601
2.8,39,4503.717088
3.4,45,4508.6036
5.7,68,4515.508275
24.0,251,4546.515686
13.7,148,4566.504855
11.7,128,4581.383441
11.7,128,4595.936317
6.1,72,4602.164084
4.5,56,4609.892019
11.7,128,4623.531486
11.7,128,4637.580083
11.7,128,4651.299901
24.5,256,4679.861975
11.7,128,4693.483995
9.2,103,4703.001146
1.4,25,4707.804503
11.7,128,4722.026497
11.7,128,4736.650018
9.6,107,4747.174255
1.0,21,4752.091802
24.5,256,4780.711779
11.7,128,4795.144636
11.7,128,4809.428409
11.7,128,4823.879021
11.7,128,4838.734102
21.5,226,4865.511608
14.7,158,4886.077673
24.5,256,4916.265291
11.7,128,4930.978338
3.4,45,4935.728622
7.2,83,4946.755168
11.7,128,4961.728252
10.8,119,4974.721425
3.2,43,4982.280028
8.3,94,4994.837168
10.7,118,5007.485077
0.8,19,5012.178975
2.9,40,5016.887288
45.2,463,5080.397993
10.6,117,5094.745819
0.5,16,5099.422935
3.5,46,5105.188262
18.9,200,5131.572424
12.2,133,5152.208155
5.8,69,5160.09436
12.9,140,5178.479429
3.6,47,5186.257462
4.8,59,5193.295746
5.8,69,5202.94103
9.7,108,5214.728337
0.9,20,5219.735085
2.9,40,5224.399976
20.5,216,5251.87218
6.9,80,5260.494045
42.1,432,5316.508976
11.7,128,5332.119898
24.5,256,5364.259959
3.7,48,5369.870725
4.0,51,5375.642838
1.8,29,5381.681099
20.4,215,5409.682153
15.8,169,5435.091246
6.9,80,5445.109623
3.7,48,5453.412863
2.5,36,5458.096598
8.1,92,5471.679993
11.7,128,5489.342418
9.6,107,5501.396412
1.0,21,5506.42262
11.7,128,5523.95135
24.5,256,5559.704449
11.5,126,5575.162839
4.6,57,5585.005108
6.2,73,5595.872105
11.7,128,5612.803059
18.8,199,5639.505523
4.2,53,5645.74959
12.1,132,5666.598269
10.9,120,5681.193918
5.7,68,5692.600145
3.5,46,5698.434599
1.1,22,5703.812929
2.6,37,5708.739691
4.7,58,5715.61785
13.9,150,5736.339189
0.5,16,5741.089
11.2,123,5758.0358
11.7,128,5776.026205
33.2,343,5818.501479
28.6,297,5858.539882
50.1,512,5918.930536
6.9,80,5926.787665
22.7,238,5955.334637
3.9,50,5960.065426
13.3,144,5978.734989
11.7,128,5993.236758
6.2,73,6000.253041
4.4,55,6008.041188
11.7,128,6022.992161
3.3,44,6027.695521
7.3,84,6038.693283
11.7,128,6053.920872
2.9,40,6058.575005
7.7,88,6070.972625
7.4,85,6080.153705
9.4,105,6095.066978
3.1,42,6099.799154
1.3,24,6105.01712
31.2,323,6148.79564
12.6,137,6167.512507
4.1,52,6175.751058
6.0,71,6184.622279
8.2,93,6198.501237
27.3,284,6237.336732
5.3,64,6247.319729
10.6,117,6260.757373
25.6,267,6299.482511
37.3,384,6351.93363
11.7,128,6369.530231
11.7,128,6386.42418
11.7,128,6403.348719
8.7,98,6413.922598
78.7,798,6523.577614
11.7,128,6539.879362
11.7,128,6556.632936
11.7,128,6573.11701
3.7,48,6579.006476
16.8,179,6601.501025
1.8,29,6607.53228
15.3,164,6630.153806
2.9,40,6634.837008
13.7,148,6654.768288
14.9,160,6678.485231
23.8,249,6710.676191
50.8,519,6783.145249
6.1,72,6791.79376
17.3,184,6818.416518
7.7,88,6829.194647
28.5,296,6868.646654
11.7,128,6884.992452
30.2,313,6922.877657
3.3,44,6927.539943
26.3,274,6960.840644
12.6,137,6979.209111
11.7,128,6993.589274
11.7,128,7007.261723
24.5,256,7034.251612
8.1,92,7042.49773
2.5,36,7048.594714
11.2,123,7060.153136
2.6,37,7065.923571
32.5,336,7102.056773
12.2,133,7118.359699
3.2,43,7125.772187
8.5,96,7138.474934
11.7,128,7153.493109
24.5,256,7181.85161
6.7,78,7188.714004
12.7,138,7203.918958
10.6,117,7217.100626
16.8,179,7239.463368
11.7,128,7253.416909
11.7,128,7267.934132
11.7,128,7281.854399
8.4,95,7290.173964
2.2,33,7295.719387
4.5,56,7300.371124
6.1,72,7309.594644
24.5,256,7337.128265
6.6,77,7343.579199
10.8,119,7356.639586
4.9,60,7364.812207
11.7,128,7379.533551
11.7,128,7394.31929
7.9,90,7403.628638
15.4,165,7423.1051
2.7,38,7430.03812
8.0,91,7442.233204
11.7,128,7458.517819
11.7,128,7474.452863
11.7,128,7490.848869
11.7,128,7507.153495
3.8,49,7512.982075
5.0,61,7519.821349
0.7,18,7524.625441
11.7,128,7542.034676
3.6,47,7547.699583
19.8,209,7577.882231
3.9,50,7583.81939
5.3,64,7591.520447
0.4,15,7596.236948
20.4,215,7625.998768
2.9,40,7633.662205
4.6,57,7641.224398
6.0,71,7652.587358
3.0,41,7658.238263
14.9,160,7681.230311
4.4,55,7690.699999
19.0,201,7718.985159
4.4,55,7728.469418
8.3,94,7740.736173
2.3,34,7747.638767
20.5,216,7776.589209
36.0,371,7830.256698
4.2,53,7839.13405
24.5,256,7876.472449
11.7,128,7894.441162
11.7,128,7911.467532
33.7,348,7955.451373
28.1,292,7995.02328
3.1,42,7999.700375
5.2,63,8006.866513
1.2,23,8012.054666
10.9,120,8025.275097
2.7,38,8032.179822
3.0,41,8036.864795
11.2,123,8053.408879
30.7,318,8095.611307
11.7,128,8111.401134
11.7,128,8128.055933
3.7,48,8133.69634
19.7,208,8162.662174
24.5,256,8195.561511
3.1,42,8200.302583
45.9,470,8262.68119
11.7,128,8279.61192
24.5,256,8311.689004
20.5,216,8335.889541
2.9,40,8342.442051
10.3,114,8353.503023
9.2,103,8365.765894
15.6,167,8387.073271
11.7,128,8401.97884
19.3,204,8422.688362
16.9,180,8443.579991
24.5,256,8473.209065
19.9,210,8497.065426
16.3,174,8520.038403
11.7,128,8534.984919
9.1,102,8544.978956
14.3,154,8564.096257
17.7,188,8582.18245
14.6,157,8597.790337
2.8,39,8603.655734
16.7,178,8621.567396
6.7,78,8631.299489
11.7,128,8645.936784
10.1,112,8656.656376
1.0,21,8661.42674
9.6,107,8672.629468
1.0,21,8677.485815
11.2,123,8692.950497
4.4,55,8698.776484
16.2,173,8719.706599
1.7,28,8725.290826
11.7,128,8741.403644
24.5,256,8772.438401
24.5,256,8802.37533
11.7,128,8816.039876
11.7,128,8829.516483
24.5,256,8859.827014
24.5,256,8889.323172
24.5,256,8919.760992
11.7,128,8935.77985
11.7,128,8950.997051
7.5,86,8959.434027
3.1,42,8966.609394
11.7,128,8982.268757
8.4,95,8992.364121
2.2,33,8998.586845
11.7,128,9014.578909
11.7,128,9030.839318
37.3,384,9080.4659
19.1,202,9105.498966
4.2,53,9111.34904
3.3,44,9118.851881
2.7,38,9123.509682
14.7,158,9144.029058
7.3,84,9156.35248
23.8,249,9190.429259
23.2,243,9224.434121
6.3,74,9233.443203
3.5,46,9242.169695
3.6,47,9248.006005
3.1,42,9255.686631
9.6,107,9269.009901
10.8,119,9286.632856
23.9,250,9322.2216
2.5,36,9329.171884
11.7,128,9346.984466
3.9,50,9353.296488
19.5,206,9383.052212
15.5,166,9405.296546
7.9,90,9418.380907
88.5,896,9540.081557
6.1,72,9548.48571
13.3,144,9567.49164
7.6,87,9580.915715
7.0,81,9593.177977
9.3,104,9606.128156
1.3,24,9611.571405
8.1,92,9622.429924
2.5,36,9629.199941
31.8,329,9674.497852
4.4,55,9683.108563
11.6,127,9698.833618
8.8,99,9713.065328
27.5,286,9754.461463
4.4,55,9761.083389
6.2,73,9771.401073
10.3,114,9784.827592
2.1,32,9791.781633
3.4,45,9797.407953
5.4,65,9807.639873
15.6,167,9829.157726
20.6,217,9858.362849
8.5,96,9869.261709
9.5,106,9884.722786
29.9,310,9926.55806
9.2,103,9937.934367
1.4,25,9943.30943
34.5,356,9990.662571
18.9,200,10020.736024
7.3,84,10032.816502
21.3,224,10060.562406
14.9,160,10082.94524
19.8,209,10107.323532
16.4,175,10130.52254
