#{"t_start": 1605569286.9073558, "env_id": "ChromeDino-v0"}
56.4,575,10201.345203
5.4,65,10211.191934
11.0,121,10224.036786
2.8,39,10230.761534
8.5,96,10243.353231
11.7,128,10258.830893
11.7,128,10273.754697
11.7,128,10289.935574
11.7,128,10306.684263
6.8,79,10315.582178
3.8,49,10323.554384
6.0,71,10331.354928
3.2,43,10336.035522
13.1,142,10355.691849
24.5,256,10385.851686
6.5,76,10392.774134
11.8,129,10406.961428
29.6,307,10444.272733
11.7,128,10459.867959
20.6,217,10483.688649
23.6,247,10511.991274
3.7,48,10518.810538
9.3,104,10528.423088
1.3,24,10533.431808
11.7,128,10548.154766
5.5,66,10553.772128
17.9,190,10575.257816
20.4,215,10595.945478
3.0,41,10602.138271
11.7,128,10616.357515
85.9,870,10713.074039
1.5,26,10718.327432
11.7,128,10733.888788
11.7,128,10750.015311
5.2,63,10756.988524
5.4,65,10766.643656
18.8,199,10792.632688
3.7,48,10798.391943
2.4,35,10805.363343
21.9,230,10835.912845
18.6,197,10859.731423
3.2,43,10864.418782
6.7,78,10875.90186
5.5,66,10885.462019
10.8,119,10898.173628
12.6,137,10918.635916
11.7,128,10936.01111
37.3,384,10986.166391
11.7,128,11003.37047
11.7,128,11021.207633
20.1,212,11048.318741
16.1,172,11073.688393
11.7,128,11091.822156
24.5,256,11125.481019
24.5,256,11159.202444
24.5,256,11194.169233
11.4,125,11208.118688
6.1,72,11218.708377
4.8,59,11227.935721
17.8,189,11252.245538
5.6,67,11262.007809
8.9,100,11273.624726
8.6,97,11288.005334
3.3,44,11293.7631
0.8,19,11298.678465
24.1,252,11333.03403
9.2,103,11345.029789
13.6,147,11364.541986
12.3,134,11385.741961
11.7,128,11403.409594
6.4,75,11412.406323
25.8,269,11448.738046
2.9,40,11455.705143
24.4,255,11485.757838
24.6,257,11520.620336
24.5,256,11551.231476
11.0,121,11563.38318
12.4,135,11582.191699
18.2,193,11603.58459
5.2,63,11612.350823
37.3,384,11655.926876
32.0,331,11695.223304
17.0,181,11719.833967
7.3,84,11728.882039
12.2,133,11745.178318
2.8,39,11751.800164
6.7,78,11760.0223
3.9,50,11767.949636
37.3,384,11815.22706
7.8,89,11824.473036
2.8,39,11831.2925
24.5,256,11860.900287
11.7,128,11876.510329
24.5,256,11906.150389
8.4,95,11914.951553
2.2,33,11920.80156
24.5,256,11952.002975
9.1,102,11962.661119
1.5,26,11967.950938
37.3,384,12012.297399
24.5,256,12042.816945
10.8,119,12054.589287
12.6,137,12073.431238
11.7,128,12088.289679
11.7,128,12103.596097
19.2,203,12127.111164
4.2,53,12135.2277
11.7,128,12150.929891
23.2,243,12178.642233
2.8,39,12185.247766
20.7,218,12210.185651
0.7,18,12214.860645
9.9,110,12227.062426
12.9,140,12246.170777
22.9,240,12274.64494
3.9,50,12283.139292
13.2,143,12302.143835
6.8,79,12313.115191
11.7,128,12329.325096
11.7,128,12345.368479
5.3,64,12352.539898
5.3,64,12362.363228
6.8,79,12371.875574
33.1,342,12419.392595
5.9,70,12427.793654
1.0,21,12432.986944
3.1,42,12438.501096
3.8,49,12444.336819
2.6,37,12451.148894
2.8,39,12455.845439
7.8,89,12468.539032
24.5,256,12503.149469
2.6,37,12507.826715
18.8,199,12532.771662
0.9,20,12537.600147
7.1,82,12547.194381
15.9,170,12569.334274
10.6,117,12586.021691
11.8,129,12604.293006
7.1,82,12616.803447
17.7,188,12644.920711
19.5,206,12673.187154
16.7,178,12699.712197
11.7,128,12716.995334
3.2,43,12722.690874
20.2,213,12752.643085
11.7,128,12769.954107
11.7,128,12787.286574
8.0,91,12798.441886
8.2,93,12812.843395
6.1,72,12824.052355
15.5,166,12846.102451
20.7,218,12875.212846
11.7,128,12890.173181
11.7,128,12905.769209
24.5,256,12934.705338
11.7,128,12949.011032
11.7,128,12963.065486
11.7,128,12978.273742
11.7,128,12993.588398
24.5,256,13024.11328
24.5,256,13053.845554
62.9,640,13130.529493
37.3,384,13175.994769
50.1,512,13238.499533
37.3,384,13286.54011
11.7,128,13301.508318
11.7,128,13316.40749
11.7,128,13331.328342
5.9,70,13338.245641
4.7,58,13346.287792
11.7,128,13360.626446
11.7,128,13375.410431
11.7,128,13390.814689
10.9,120,13403.074697
12.5,136,13422.58058
11.7,128,13438.54817
11.7,128,13454.92682
37.3,384,13503.179111
8.7,98,13513.342462
1.9,30,13519.123299
11.7,128,13534.515644
11.7,128,13549.638528
11.7,128,13564.876726
11.7,128,13579.929605
24.5,256,13610.165328
11.7,128,13626.153273
35.9,370,13667.52491
13.1,142,13687.264218
5.7,68,13693.81862
27.3,284,13727.752421
24.2,253,13758.078726
2.4,35,13764.122522
9.0,101,13773.711131
1.6,27,13779.284217
24.5,256,13811.467709
9.9,110,13823.060397
26.3,274,13857.477991
33.5,346,13896.742921
28.3,294,13935.430021
11.7,128,13951.208279
9.8,109,13961.447446
13.6,147,13980.75697
9.1,102,13990.558005
1.5,26,13995.564288
34.9,360,14033.329467
1.3,24,14038.035336
11.7,128,14051.33055
11.7,128,14066.016738
4.3,54,14070.935643
6.3,74,14080.311595
37.3,384,14124.174571
11.7,128,14139.101697
11.7,128,14153.22898
10.6,117,14163.242844
1.2,23,14168.156188
23.3,244,14194.798864
4.3,54,14199.521201
19.1,202,14223.914048
11.7,128,14237.451754
11.7,128,14251.511122
24.5,256,14279.335548
11.7,128,14293.215731
11.7,128,14306.236209
6.5,76,14312.1996
4.1,52,14319.155794
4.4,55,14323.831792
3.9,50,14328.560415
1.2,23,14333.352841
11.7,128,14347.615284
11.7,128,14361.314275
11.7,128,14374.602008
24.5,256,14403.265769
11.7,128,14417.6379
11.7,128,14432.106517
22.8,239,14457.035118
21.8,229,14484.497458
3.3,44,14491.319357
10.5,116,14502.713111
0.6,17,14507.353552
16.8,179,14527.800887
4.9,60,14533.753075
12.9,140,14552.584954
5.3,64,14558.505254
5.3,64,14567.386438
8.7,98,14576.836071
1.9,30,14582.33809
50.1,512,14641.211333
7.3,84,14649.056781
3.3,44,14655.788064
5.6,67,14661.611686
30.6,317,14700.187551
35.5,366,14741.212842
13.5,146,14759.540919
11.7,128,14774.308508
10.3,114,14785.429616
11.3,124,14800.620516
0.8,19,14805.331991
50.0,511,14869.893409
11.7,128,14886.297943
19.6,207,14911.418601
26.8,279,14947.780956
14.3,154,14969.755184
9.2,103,14980.642023
1.4,25,14985.987717
16.0,171,15007.311193
5.5,66,15014.248645
0.8,19,15019.109807
4.9,60,15025.703092
23.0,241,15056.195302
7.2,83,15067.452928
11.7,128,15082.755537
7.5,86,15091.639796
3.1,42,15098.418532
11.7,128,15113.929846
24.5,256,15146.001633
11.7,128,15161.743856
11.7,128,15178.416076
11.7,128,15194.905819
37.3,384,15244.553791
6.0,71,15252.258611
4.6,57,15260.939983
37.3,384,15308.026618
24.5,256,15336.254666
11.7,128,15349.616844
11.7,128,15365.080683
24.5,256,15395.132376
23.9,250,15422.548581
24.7,258,15453.673859
11.9,130,15469.524684
11.9,130,15487.644078
11.7,128,15503.278576
50.1,512,15561.75877
11.7,128,15576.136737
11.7,128,15590.733933
11.7,128,15605.07882
11.7,128,15618.07576
10.0,111,15626.896188
23.8,249,15652.261598
1.4,25,15657.027765
11.6,127,15670.893698
24.5,256,15698.805218
11.7,128,15712.763775
24.5,256,15743.087075
11.7,128,15758.459311
11.7,128,15774.043
8.1,92,15782.691345
2.5,36,15788.596999
8.7,98,15797.796679
1.9,30,15803.439785
37.3,384,15848.425123
11.7,128,15863.090653
24.5,256,15892.131397
11.7,128,15906.701241
24.5,256,15933.815448
24.5,256,15961.685575
11.7,128,15977.207594
11.7,128,15991.637058
23.5,246,16016.486566
38.3,394,16066.151276
33.8,349,16107.59536
28.0,291,16143.189216
11.7,128,16157.744605
37.3,384,16198.99769
6.9,80,16204.888849
3.7,48,16211.632323
10.6,117,16220.846583
33.7,348,16255.001475
3.6,47,16261.677698
11.7,128,16274.259159
11.2,123,16284.115722
25.0,261,16314.424524
24.5,256,16341.10309
11.7,128,16353.313784
11.7,128,16366.398391
7.1,82,16373.232251
3.5,46,16380.117939
11.7,128,16393.313931
11.7,128,16406.261774
24.5,256,16430.962047
11.7,128,16443.316297
34.3,354,16477.07259
27.5,286,16511.718174
75.7,768,16595.388918
11.7,128,16609.353278
24.5,256,16637.960131
10.9,120,16648.866002
38.1,392,16696.215591
5.6,67,16701.982122
5.0,61,16710.448232
50.1,512,16766.317479
18.7,198,16787.412447
17.5,186,16810.881509
11.7,128,16825.901829
24.5,256,16856.341055
11.7,128,16871.297419
24.5,256,16901.592024
24.5,256,16933.329338
24.5,256,16965.271256
11.7,128,16981.27811
20.7,218,17006.268373
2.7,38,17012.955783
11.7,128,17028.443181
11.7,128,17043.305648
24.5,256,17073.26963
24.5,256,17102.058239
11.7,128,17115.955184
10.8,119,17127.116249
43.5,446,17179.978097
6.4,75,17190.151365
10.7,118,17201.012982
10.3,114,17213.918167
1.3,24,17218.882822
10.3,114,17229.615941
5.2,63,17237.790914
19.6,207,17261.424127
24.5,256,17289.914281
11.7,128,17304.89596
24.5,256,17335.933298
11.7,128,17351.453018
37.3,384,17398.658636
33.5,346,17441.502239
2.7,38,17448.166242
24.5,256,17480.365987
11.7,128,17497.163164
8.1,92,17507.332322
15.3,164,17530.000849
11.7,128,17546.584946
11.2,123,17559.604057
23.5,246,17591.952925
13.2,143,17611.293877
11.7,128,17627.052867
11.7,128,17641.862494
11.4,125,17654.442771
12.0,131,17672.2264
22.9,240,17696.479933
35.0,361,17738.22727
28.4,295,17773.503771
9.6,107,17782.60592
1.0,21,17787.386475
7.9,90,17794.8592
2.7,38,17800.831499
20.7,218,17822.348537
2.7,38,17828.446777
9.8,109,17838.21258
6.2,73,17847.496385
31.9,330,17886.972386
11.7,128,17901.749694
24.5,256,17931.477921
7.4,85,17939.489086
3.2,43,17946.611979
5.5,66,17952.348752
5.1,62,17961.195759
11.7,128,17974.290027
11.7,128,17987.929401
62.9,640,18056.139797
11.7,128,18069.896071
11.7,128,18083.713706
88.5,896,18183.875108
37.3,384,18228.159503
11.7,128,18243.060953
11.7,128,18258.096345
11.7,128,18272.589947
11.7,128,18287.071888
37.3,384,18329.321354
11.6,127,18340.875383
11.7,128,18354.493762
11.8,129,18371.452653
11.7,128,18385.632182
6.7,78,18392.52567
3.9,50,18399.913913
37.3,384,18441.15392
11.7,128,18455.349283
19.4,205,18476.760463
4.0,51,18484.132191
18.6,197,18503.961668
12.2,133,18519.161352
4.3,54,18527.258378
10.6,117,18538.224952
12.8,139,18556.410689
24.5,256,18585.900374
11.6,127,18597.522141
37.4,385,18641.207587
11.7,128,18654.324441
11.7,128,18667.636383
11.7,128,18680.785254
50.1,512,18735.498357
10.8,119,18744.564261
12.6,137,18761.483304
11.3,124,18770.828671
6.6,77,18779.201177
4.4,55,18786.714731
50.1,512,18838.599261
11.7,128,18852.030997
11.7,128,18865.525956
24.5,256,18893.452958
24.5,256,18921.110836
11.7,128,18935.248357
24.5,256,18964.577284
11.7,128,18979.8707
11.7,128,18994.334739
19.7,208,19016.687598
16.5,176,19038.575269
8.1,92,19046.333773
2.5,36,19052.283746
11.7,128,19067.919543
11.7,128,19082.874054
37.3,384,19127.742944
24.5,256,19157.845678
11.7,128,19173.031771
37.3,384,19220.454094
50.1,512,19282.927606
22.7,238,19310.954654
0.7,18,19315.631924
19.3,204,19340.374663
4.1,52,19348.590294
97.2,983,19469.968407
3.0,41,19476.704755
7.3,84,19485.20027
28.9,300,19523.494908
24.5,256,19554.992585
24.5,256,19585.532591
6.4,75,19593.274949
4.2,53,19601.198292
11.7,128,19616.298371
11.7,128,19631.339535
24.5,256,19664.127665
9.5,106,19675.915154
1.1,22,19681.14161
6.0,71,19688.991459
3.0,41,19693.636061
5.1,62,19703.32847
7.1,82,19714.707983
8.2,93,19724.002048
28.0,291,19760.9489
11.7,128,19776.014947
11.7,128,19791.020868
11.7,128,19806.731428
10.2,113,19818.643949
10.0,111,19833.443928
78.9,800,19935.829327
11.7,128,19951.46222
11.7,128,19965.977036
11.7,128,19980.047882
24.5,256,20007.711437
24.5,256,20036.989549
37.3,384,20078.568912
24.5,256,20106.003636
11.7,128,20120.160441
9.2,103,20128.577437
1.4,25,20133.577006
11.7,128,20147.677524
11.7,128,20161.042314
11.7,128,20174.377971
11.7,128,20188.362317
23.8,249,20212.024381
12.4,135,20229.380653
11.7,128,20242.69635
11.7,128,20256.814039
6.8,79,20263.662577
16.6,177,20285.728698
24.5,256,20316.231582
11.7,128,20330.947541
11.7,128,20344.733878
50.1,512,20398.071205
11.7,128,20412.348953
24.5,256,20439.395355
37.3,384,20480.135946
11.7,128,20494.532038
11.7,128,20508.524491
11.7,128,20522.460361
11.7,128,20536.252109
24.5,256,20565.306663
34.6,357,20602.498072
1.6,27,20607.802879
37.3,384,20648.456222
31.7,328,20683.158287
4.5,56,20691.315642
11.7,128,20706.572583
50.1,512,20768.570178
23.3,244,20794.655435
31.9,330,20832.942126
18.3,194,20856.878551
24.5,256,20885.925691
37.3,384,20931.9705
37.3,384,20980.555747
75.7,768,21076.30631
11.7,128,21092.6732
7.3,84,21101.627967
3.3,44,21108.580147
11.7,128,21124.01395
37.3,384,21169.052776
37.3,384,21215.879096
11.7,128,21230.656977
101.3,1024,21355.490512
24.5,256,21386.661112
24.5,256,21416.110981
11.7,128,21429.562557
11.7,128,21442.741742
24.5,256,21469.064984
11.7,128,21483.754655
24.4,255,21508.656543
11.8,129,21525.702305
37.3,384,21564.272741
11.7,128,21576.963967
11.7,128,21589.836188
11.7,128,21602.565943
11.7,128,21615.364463
11.7,128,21628.356708
11.7,128,21641.053905
37.3,384,21677.30508
11.7,128,21689.897292
24.5,256,21716.448308
11.7,128,21729.612092
11.7,128,21743.032444
24.5,256,21768.969707
10.0,111,21777.789811
26.2,273,21808.557725
50.1,512,21862.880542
23.4,245,21886.577044
1.2,23,21891.347179
10.5,116,21904.625891
11.7,128,21919.679563
11.7,128,21934.897884
9.4,105,21945.594534
1.2,23,21950.558689
11.7,128,21966.001145
11.7,128,21981.49016
37.3,384,22026.746051
72.6,737,22108.056556
2.0,31,22113.751339
11.0,121,22125.861168
38.0,391,22174.785123
11.7,128,22189.967288
50.1,512,22251.307556
18.9,200,22273.527551
29.6,307,22308.733551
37.8,389,22354.479766
11.7,128,22368.904131
24.5,256,22397.620523
5.4,65,22403.501613
5.2,63,22412.021601
37.3,384,22456.336464
20.6,217,22480.1788
15.6,167,22501.217711
24.5,256,22531.369001
6.7,78,22539.390085
3.9,50,22547.246151
11.7,128,22562.818008
9.4,105,22573.377344
1.2,23,22578.151574
11.6,127,22590.377117
11.8,129,22607.219715
17.3,184,22626.445867
6.1,72,22635.103795
37.3,384,22673.994279
24.5,256,22700.423645
11.7,128,22714.291879
11.7,128,22727.691046
11.7,128,22741.764993
33.1,342,22776.578156
15.9,170,22796.265129
5.9,70,22802.168521
4.7,58,22810.412708
24.5,256,22838.645177
11.7,128,22852.238583
11.7,128,22865.355172
37.3,384,22905.922468
11.7,128,22919.152223
11.7,128,22933.093162
37.3,384,22973.122552
11.7,128,22984.791642
11.7,128,22996.534265
11.7,128,23008.675137
11.7,128,23020.427894
11.7,128,23032.099455
24.5,256,23055.487458
16.9,180,23074.746975
11.7,128,23089.036945
6.5,76,23098.344934
24.5,256,23125.215395
24.5,256,23150.96288
9.3,104,23158.146632
1.3,24,23162.733246
11.7,128,23174.649835
11.7,128,23187.210569
24.5,256,23211.664895
11.4,125,23221.049966
12.0,131,23237.158132
24.5,256,23263.401147
11.7,128,23276.738775
11.7,128,23290.802866
11.7,128,23304.456698
24.5,256,23330.881688
11.7,128,23344.319229
11.7,128,23357.573451
37.3,384,23398.848299
24.5,256,23425.954077
24.5,256,23453.535623
37.3,384,23494.816968
11.7,128,23508.996311
11.7,128,23522.9508
24.5,256,23550.5466
37.3,384,23590.30161
24.5,256,23618.122136
11.7,128,23632.140761
37.3,384,23675.459383
11.7,128,23689.481192
24.5,256,23717.728326
24.5,256,23745.563203
10.2,113,23755.266299
13.2,143,23773.029886
50.1,512,23827.917219
10.2,113,23837.379727
6.6,77,23846.444117
18.3,194,23867.839029
11.7,128,23881.072312
6.7,78,23887.072026
3.9,50,23893.860312
11.7,128,23906.193097
11.7,128,23918.921592
11.7,128,23932.303598
11.7,128,23946.140353
11.7,128,23960.210098
11.7,128,23974.897623
11.7,128,23988.317919
22.7,238,24010.507632
1.5,26,24015.163237
17.6,187,24031.719538
17.8,189,24050.847057
11.7,128,24063.399653
11.7,128,24076.27373
