#{"t_start": 1605764666.3286598, "env_id": "ChromeDino-v0"}
r,l,t
13.39,162,10.704363
10.78,135,15.709505
8.64,216,23.820906
13.41,163,29.639093
8.93,221,38.103526
0.04,128,43.210872
0.18,130,48.22449
-0.28,126,53.259486
-0.22,128,58.57208
11.5,142,63.665085
17.84,209,70.727133
28.54,323,83.412857
11.06,138,88.450322
7.23,203,95.298663
11.28,137,100.967218
12.14,147,105.944042
3.02,155,110.932092
1.46,141,115.941835
13.51,160,121.088708
4.15,165,127.20871
17.7,202,133.132097
5.62,182,139.952787
12.0,146,144.953008
10.84,136,150.027112
11.65,143,155.068638
2.34,149,160.101376
11.87,145,165.184302
14.23,166,170.218901
11.48,139,176.185143
11.56,142,181.277444
1.28,139,186.28166
14.32,167,191.374227
6.4,192,198.778976
12.03,146,203.752397
0.8,135,208.719633
16.03,186,214.538553
1.72,143,219.55637
45.1,577,237.656525
12.29,148,242.651112
13.04,155,247.732316
3.15,155,252.73455
2.07,147,259.182905
12.2,147,264.26826
-4.12,81,288.793908
27.9,412,303.555311
12.59,151,308.544114
11.61,143,313.674309
11.5,245,322.566306
10.83,135,327.579427
11.11,138,332.643195
8.03,210,339.495577
12.26,258,350.72818
12.79,157,356.486637
18.39,218,364.227429
10.39,132,369.31542
0.45,133,375.67093
-0.01,128,380.692794
14.24,172,386.850923
10.68,134,391.91763
14.89,178,398.136155
14.79,284,410.253826
14.37,174,416.580138
12.88,160,422.732294
16.96,306,434.912126
-0.02,128,439.952215
0.04,128,444.922985
0.18,129,449.912593
3.31,161,455.747046
18.1,212,462.848894
28.11,318,475.280792
34.61,384,489.373832
7.14,204,497.871348
6.06,190,504.317227
12.52,151,509.38598
12.78,153,514.387164
12.0,146,520.501562
12.57,256,529.532654
11.71,144,534.64563
9.78,126,539.669993
14.53,175,545.935343
10.51,133,551.063067
15.8,186,557.193421
0.69,132,562.897594
12.73,256,571.644549
0.35,131,576.591275
13.76,167,582.526786
12.74,153,587.599392
6.2,189,594.715451
17.02,199,601.268185
29.61,330,613.497427
11.08,138,618.537771
10.64,134,623.540242
12.08,147,628.55536
16.58,192,634.463562
11.48,140,640.330133
12.47,150,645.302837
10.64,234,653.398979
12.43,150,658.456346
10.68,234,666.540963
0.01,128,671.506109
12.11,147,676.56941
11.38,140,681.558615
9.5,225,689.994004
11.23,140,695.149927
12.16,148,700.301963
9.58,224,708.334715
8.45,214,715.308435
12.97,155,720.373808
1.87,143,726.185488
1.93,145,731.160281
14.27,167,736.286211
13.75,162,741.362604
13.76,162,746.419343
0.94,132,751.754131
12.22,248,758.70784
1.32,136,764.158099
17.18,199,770.420506
5.87,185,777.387256
16.4,192,783.646594
11.96,146,788.725388
14.27,171,794.583463
31.37,351,807.755754
13.05,156,812.882722
10.6,133,817.961401
0.66,131,823.578699
-0.13,128,828.819644
-0.17,128,834.158802
3.79,167,840.180095
9.71,125,845.157644
18.91,220,853.482277
15.1,180,859.662847
16.07,189,865.891657
18.99,321,877.423793
32.13,354,889.953284
10.68,133,895.000017
5.18,182,901.467831
13.05,156,906.608289
2.23,149,912.917665
15.82,187,919.138724
11.16,139,924.181875
1.43,141,929.18293
9.61,125,934.2337
11.63,143,939.278456
20.34,238,948.729812
11.43,141,953.842602
8.9,118,958.84379
11.33,140,963.869384
3.42,164,970.999594
13.98,169,976.992152
14.61,175,983.058631
13.77,166,988.811359
0.59,130,994.332116
-0.01,128,999.33933
16.82,199,1006.213321
5.6,185,1013.705527
-0.03,128,1018.768482
20.14,233,1026.375328
2.26,151,1032.999493
-0.13,128,1038.171998
-0.01,128,1043.143614
-0.23,128,1048.435189
12.11,256,1058.14487
14.67,176,1064.25267
7.7,208,1072.469715
11.25,139,1077.598783
6.52,192,1083.752122
6.99,198,1091.334734
11.19,239,1099.493656
18.1,211,1106.462392
12.85,154,1111.551361
12.16,147,1117.617117
18.59,210,1123.576966
13.07,156,1128.718712
29.98,332,1140.740389
16.94,198,1148.284637
0.45,132,1153.274295
11.02,138,1158.400497
11.05,242,1167.293235
4.53,175,1173.467584
15.55,183,1179.442364
12.75,153,1184.518659
0.37,129,1190.271509
22.44,253,1197.839789
26.74,297,1208.683144
12.24,148,1213.701012
1.83,144,1218.657179
29.76,331,1230.771371
20.39,235,1239.461613
11.69,143,1244.507082
19.19,224,1252.164574
27.78,306,1262.953533
17.59,204,1269.392631
2.3,147,1275.194462
12.19,148,1280.225559
17.06,199,1286.601185
13.78,165,1293.301157
11.18,139,1298.380656
14.58,173,1304.175777
7.2,200,1311.744308
11.68,143,1316.757822
12.55,151,1321.768549
1.57,142,1326.725065
14.06,165,1331.840724
4.19,167,1338.269737
12.33,149,1343.265135
11.45,141,1348.253526
9.13,222,1356.646094
13.56,164,1362.54895
3.73,165,1368.30696
14.93,179,1374.60845
28.76,323,1387.051225
13.11,156,1392.08375
12.77,152,1397.083353
1.76,141,1402.693076
14.1,165,1407.724348
15.83,187,1413.986006
13.33,158,1419.063677
0.67,130,1424.514598
2.84,153,1429.478885
34.09,376,1442.678357
12.38,150,1447.753605
15.45,182,1453.702798
3.55,163,1460.419997
12.49,256,1469.547014
11.69,247,1477.323037
11.18,137,1483.230707
23.42,268,1493.148581
18.9,222,1500.708044
1.08,137,1505.716813
11.38,141,1511.977222
13.57,164,1517.686507
10.78,135,1522.669603
8.23,213,1530.876573
12.51,256,1539.924887
11.36,141,1545.060778
12.02,147,1550.180548
18.99,219,1557.160539
0.73,133,1563.020329
11.9,145,1568.047145
2.82,153,1573.016321
11.98,146,1578.074121
6.88,196,1585.388789
11.79,144,1590.357422
12.3,149,1595.407217
12.51,151,1600.478786
3.16,161,1606.291807
15.56,181,1613.35767
4.66,173,1619.25503
6.34,193,1626.957279
2.26,148,1631.932401
17.74,205,1638.367726
3.32,159,1644.769981
11.71,144,1649.904685
12.59,152,1655.023018
8.87,216,1662.716186
11.53,142,1667.761577
21.54,242,1675.908955
13.77,162,1680.923605
17.51,202,1687.147792
2.54,148,1692.775344
12.78,256,1701.421473
13.73,162,1706.532811
12.78,153,1711.583174
11.99,145,1716.652158
15.56,181,1723.524392
3.26,157,1728.518497
9.62,226,1736.868171
19.03,218,1743.584221
34.24,382,1757.903536
3.8,168,1765.224651
15.06,180,1771.527604
14.21,172,1777.809903
10.48,132,1782.833079
10.15,130,1787.969005
33.83,381,1802.598125
12.77,157,1809.544653
-0.0,128,1814.538244
0.03,128,1819.498239
11.85,145,1824.612151
10.73,239,1833.636266
14.97,177,1839.518629
11.22,139,1844.524889
10.57,133,1849.507444
11.69,143,1854.505599
12.26,148,1859.51896
2.93,156,1866.08122
12.05,146,1871.050165
11.66,143,1876.105319
11.78,144,1881.12999
22.91,259,1890.14161
15.56,288,1900.157334
4.49,172,1907.025479
21.91,250,1914.954737
12.92,157,1921.676854
10.35,233,1930.198513
1.75,143,1935.142457
14.01,164,1940.222161
7.99,205,1947.428776
20.44,232,1954.392133
28.25,311,1965.350634
9.43,225,1973.819698
12.77,153,1978.862911
14.8,175,1984.632315
5.72,184,1991.673599
14.13,169,1997.450759
8.55,215,2005.507485
16.4,192,2011.753161
6.37,192,2019.20559
20.73,237,2026.670858
0.93,136,2031.645138
1.15,139,2037.957659
11.74,144,2043.060593
0.25,130,2048.042638
10.76,238,2056.797156
12.14,148,2061.948105
12.0,146,2066.946856
17.05,198,2073.204258
13.71,163,2079.801174
15.98,186,2085.672857
14.69,175,2091.640801
24.86,279,2102.324708
17.83,205,2108.640739
15.77,184,2115.70862
10.66,236,2124.191766
11.8,144,2129.196401
13.14,157,2134.341795
11.67,143,2139.351874
12.45,150,2144.360163
16.74,302,2156.194092
12.31,256,2165.634327
15.21,182,2171.932874
6.98,202,2180.156246
15.19,184,2186.827381
10.05,128,2191.811182
6.72,200,2200.235343
17.64,209,2207.461682
11.58,143,2212.605999
11.25,140,2217.757835
1.99,148,2224.297338
11.57,142,2229.28552
12.21,148,2234.312675
1.38,140,2239.281858
11.54,142,2244.356964
18.45,213,2252.32251
11.92,146,2257.48628
15.11,181,2263.729187
11.25,140,2268.793821
1.99,146,2273.758841
25.38,286,2284.796963
11.7,144,2289.931284
12.1,146,2294.959543
17.4,202,2302.649276
37.61,410,2316.54035
15.67,186,2322.838186
11.35,140,2327.817838
10.77,135,2333.00562
11.65,143,2338.006691
32.33,364,2351.911259
9.72,125,2356.885238
11.93,146,2362.058436
11.11,137,2367.103697
10.73,134,2373.142804
18.71,215,2379.816199
4.12,169,2386.705144
15.29,180,2392.536576
12.1,147,2397.571734
11.0,137,2402.736614
10.94,137,2407.852332
11.09,138,2412.971822
2.86,157,2419.882565
15.6,183,2425.87958
12.57,151,2430.916026
20.75,236,2439.270248
7.16,198,2446.557781
-0.01,128,2451.589824
11.55,142,2456.608131
10.58,133,2461.572824
18.45,216,2468.847019
11.14,138,2473.881239
11.27,139,2480.04725
13.05,155,2485.046437
5.67,183,2490.903711
12.59,151,2495.937192
10.76,135,2501.007147
13.4,160,2507.517074
17.27,197,2513.295675
17.05,299,2524.133564
11.53,142,2529.224982
18.67,215,2536.117838
11.24,139,2541.199227
10.0,128,2546.310302
10.75,135,2551.379377
1.02,137,2557.497589
11.54,142,2562.524076
15.88,187,2568.693781
5.39,183,2576.068237
-0.06,128,2581.131712
-0.13,128,2586.316849
-0.14,128,2591.570232
-0.13,128,2596.852851
-0.12,128,2602.078254
-0.17,128,2607.39331
-0.11,128,2612.588557
-0.14,128,2617.786195
13.29,163,2623.816346
8.8,221,2632.660124
21.89,251,2640.767838
10.59,133,2646.867747
-0.03,128,2652.03691
-0.0,128,2657.351821
14.31,172,2663.535181
10.93,136,2668.551198
9.95,128,2673.637959
15.1,182,2680.177661
11.51,142,2685.258501
10.66,134,2690.270437
0.46,130,2696.002686
11.48,142,2701.122878
11.12,242,2709.948996
12.47,256,2719.237511
12.2,148,2724.343871
11.6,143,2729.502833
9.19,221,2737.628524
12.51,256,2746.733927
12.03,146,2751.733838
0.82,135,2756.705064
4.92,177,2762.639874
11.21,139,2767.690112
28.03,314,2779.737697
16.04,189,2786.075807
11.86,145,2791.131344
3.65,163,2797.699607
10.12,129,2802.67234
22.27,255,2811.932186
12.49,256,2821.139983
20.95,237,2828.211996
26.88,298,2839.119926
12.26,148,2844.128262
11.1,138,2849.168218
11.57,143,2854.324656
15.35,183,2860.577995
28.21,316,2872.497088
12.1,147,2877.538144
10.94,137,2882.655708
4.41,173,2889.882961
13.04,159,2895.659559
10.79,135,2900.69152
11.45,141,2905.741788
15.25,183,2912.197138
12.09,148,2917.432329
0.44,130,2923.189836
2.47,150,2928.1347
12.96,155,2933.204496
13.05,156,2938.323955
12.64,152,2943.406041
16.76,195,2950.853901
13.79,162,2955.92353
13.9,163,2961.024538
2.39,147,2966.724118
14.33,167,2971.781934
13.01,155,2976.812021
15.31,176,2981.914845
1.95,142,2987.459923
14.55,169,2992.550609
14.54,169,2997.640774
33.32,362,3009.794199
7.29,196,3016.524792
20.35,231,3023.511619
11.85,145,3028.563162
1.02,136,3034.556882
13.3,158,3039.634615
6.46,191,3045.522975
3.92,163,3051.599943
17.98,207,3057.987864
13.03,155,3063.006608
12.48,150,3069.120619
16.36,189,3074.905419
30.36,336,3086.884805
5.13,179,3092.787044
0.98,137,3097.811855
10.75,135,3102.848842
14.89,176,3109.742029
17.74,209,3116.974253
10.81,135,3122.0422
13.24,157,3127.114458
11.49,139,3132.846825
12.56,151,3137.893808
13.67,161,3142.961808
12.55,151,3148.032928
5.09,177,3154.858134
2.18,147,3159.817923
20.65,234,3166.832574
0.7,131,3172.376249
1.28,137,3177.387618
12.05,247,3186.049647
12.43,149,3191.054672
12.05,146,3196.025008
11.76,144,3201.093964
14.37,171,3206.844697
12.85,154,3211.950394
0.85,132,3217.447144
12.38,256,3226.820649
11.63,142,3231.800896
19.78,225,3238.676625
2.1,145,3244.559883
14.32,167,3249.704919
11.51,141,3254.675637
31.47,350,3267.623769
15.04,180,3273.870123
15.07,180,3280.070054
0.47,134,3286.524007
7.32,204,3293.549531
3.71,166,3299.527703
24.72,280,3310.579357
11.28,140,3315.632929
11.18,139,3320.693662
15.65,186,3327.026111
10.94,137,3332.136125
2.9,156,3338.746261
29.93,336,3350.569103
11.35,140,3355.658798
3.53,164,3362.726441
11.89,145,3367.820791
11.23,139,3372.815869
10.77,135,3377.846293
16.52,194,3384.267887
2.92,155,3390.589395
12.07,147,3395.681462
2.46,150,3400.671917
16.76,196,3407.072823
12.24,147,3413.053627
17.86,204,3419.152271
11.68,143,3424.19571
27.35,308,3436.045974
12.81,153,3441.029984
12.67,152,3446.07368
12.32,149,3451.108845
12.14,148,3456.262171
12.4,150,3461.351033
26.13,294,3472.83617
9.75,125,3477.797801
9.9,127,3482.924314
10.59,133,3487.912559
18.77,218,3496.214983
11.67,143,3501.254196
23.79,376,3514.970778
10.79,136,3520.145477
10.77,135,3525.196012
3.19,161,3531.095893
12.09,147,3536.199402
15.46,182,3543.328179
14.58,175,3549.434388
14.21,170,3555.353225
4.0,167,3562.082347
11.86,145,3567.149779
25.27,288,3577.620565
7.91,207,3585.388611
2.65,151,3590.348354
5.37,180,3596.201436
5.27,181,3603.498731
11.54,142,3608.541369
16.3,191,3614.749879
12.68,152,3619.773169
13.02,155,3625.901286
13.0,155,3630.955313
13.68,161,3635.995256
13.67,161,3641.067562
11.96,246,3649.384231
3.84,162,3654.383501
11.52,139,3660.064879
21.89,246,3667.205322
1.28,138,3673.042835
6.61,193,3679.132103
15.13,175,3684.350977
25.54,288,3695.532992
12.8,153,3700.594814
13.28,157,3705.62914
17.33,202,3713.519123
11.03,240,3722.178225
12.61,152,3727.310473
10.71,134,3732.27327
5.52,183,3738.331275
11.07,138,3743.400418
3.32,161,3750.162334
22.6,256,3759.162015
12.43,256,3768.557345
17.28,203,3775.441668
30.88,348,3788.913266
8.51,217,3797.446924
-0.02,128,3802.46631
0.02,128,3807.459211
20.93,243,3815.630032
11.44,141,3821.837084
15.18,180,3828.006198
-0.18,126,3833.034285
16.4,195,3839.850309
10.65,134,3844.899513
0.43,133,3851.29443
21.36,248,3859.712057
10.96,136,3865.73793
13.36,163,3871.672956
8.87,221,3880.428015
19.5,225,3887.701256
36.35,404,3902.393781
11.28,139,3908.394451
12.09,256,3918.203372
-0.08,128,3923.334336
10.02,128,3928.30595
0.12,129,3933.288316
11.97,255,3943.23522
-0.11,128,3948.440304
21.37,248,3956.791779
0.79,136,3963.164129
-0.03,128,3968.201499
21.79,252,3976.549214
0.4,132,3982.829737
12.37,256,3992.15017
0.03,128,3997.085349
11.26,140,4002.163884
12.47,151,4007.22583
9.04,221,4015.586385
18.78,220,4023.012162
3.58,164,4029.866928
0.01,128,4034.826425
10.46,132,4039.834384
11.33,140,4044.861215
10.7,240,4054.071986
18.5,214,4060.867028
4.2,170,4067.849397
11.92,146,4072.969495
11.59,142,4077.93769
15.03,179,4084.099084
10.87,136,4089.158434
11.31,140,4094.206099
16.92,197,4101.705012
2.26,148,4106.690951
12.43,150,4111.747954
12.79,153,4116.741835
1.86,145,4122.929521
11.63,143,4127.977088
12.96,155,4133.082527
13.43,159,4138.192652
5.8,183,4144.932441
12.59,151,4149.954819
35.29,384,4162.788742
15.65,183,4168.625731
13.27,158,4173.769681
1.94,148,4180.385647
18.81,217,4187.272907
19.39,224,4195.678152
16.98,199,4203.410603
6.32,190,4209.450725
1.83,144,4214.405224
4.96,178,4221.571739
36.59,401,4235.425042
11.58,142,4240.434576
12.18,148,4245.572088
13.36,158,4250.591185
4.8,175,4257.49706
11.77,144,4262.529738
2.47,150,4267.515733
9.22,221,4275.668036
26.46,294,4285.357961
16.68,194,4291.631778
2.33,149,4297.924048
11.96,145,4302.916728
12.84,153,4307.920725
15.75,184,4313.845574
3.07,158,4320.495923
11.72,143,4325.468294
10.75,135,4330.533428
11.31,140,4335.623712
20.33,236,4344.722987
0.72,134,4349.702593
11.91,145,4354.761019
2.15,147,4359.761238
12.46,150,4364.788983
2.12,147,4369.816514
12.29,149,4374.887773
1.35,138,4380.633645
11.77,144,4385.658531
11.29,140,4390.781138
11.49,141,4395.745331
12.31,149,4400.826554
6.63,194,4408.295056
13.66,161,4413.428521
19.4,223,4421.711972
11.81,144,4426.730892
17.48,202,4433.048612
4.0,166,4439.665045
21.41,243,4447.106346
1.58,141,4453.063919
20.23,229,4459.842496
35.2,385,4473.013021
3.07,154,4478.923655
18.65,214,4485.529986
12.66,152,4490.587205
13.27,158,4496.947647
21.26,244,4505.840076
11.91,145,4510.810686
11.74,144,4515.858173
11.67,143,4520.894782
12.61,152,4526.036993
5.52,184,4533.438855
13.45,164,4539.409734
8.8,220,4548.011034
15.48,183,4554.130233
16.29,192,4560.534963
28.37,317,4572.328044
13.56,164,4578.062077
3.86,168,4585.223875
11.53,142,4590.27575
11.04,242,4599.229697
11.46,141,4604.234869
43.34,477,4620.918631
11.77,144,4625.940358
10.68,134,4632.026893
18.01,210,4638.991297
4.06,168,4644.718665
24.45,277,4655.852703
14.97,177,4661.733981
12.1,147,4666.792011
11.29,140,4671.91638
3.44,161,4678.540747
12.24,148,4683.556347
11.85,145,4688.63808
18.85,219,4696.898922
12.56,151,4701.989328
20.34,232,4709.204666
10.41,129,4714.886182
11.77,144,4719.926924
25.18,388,4733.594057
10.42,236,4742.464134
4.58,174,4748.418193
11.63,143,4753.488293
6.61,195,4761.178129
15.65,185,4767.478882
7.02,199,4775.26233
15.08,180,4781.516166
0.48,132,4786.49563
6.98,200,4794.469271
11.44,141,4799.500744
11.32,243,4808.130928
11.97,147,4813.377945
34.71,385,4827.347406
10.58,236,4835.963368
5.35,181,4841.888767
17.57,203,4849.351015
12.32,149,4854.446112
19.43,222,4861.319398
11.6,141,4867.261192
12.78,153,4872.351971
42.39,462,4887.841103
2.78,153,4894.052434
16.28,192,4900.475463
16.6,192,4907.487094
16.48,193,4913.788061
6.51,191,4920.85698
11.84,144,4925.969753
20.82,238,4933.439989
25.02,281,4944.265129
11.87,145,4949.339489
5.83,185,4955.320793
3.42,159,4961.747412
12.68,256,4970.632069
12.56,151,4975.6423
12.8,153,4980.619011
13.21,157,4985.688452
17.25,307,4997.672017
7.53,207,5004.929121
11.11,138,5010.011072
10.89,136,5015.016021
3.17,159,5021.674148
2.26,148,5026.653535
11.98,146,5031.713956
17.97,209,5038.489777
1.22,137,5044.266549
19.71,227,5051.554435
2.92,157,5058.283319
12.55,256,5067.581398
12.81,153,5072.563465
13.74,162,5077.663025
12.95,155,5082.762218
12.87,154,5087.831205
1.98,144,5093.634063
12.22,148,5098.663053
10.52,236,5107.564076
12.51,256,5116.741094
12.71,152,5121.719297
17.41,202,5128.17216
12.85,154,5133.26002
0.59,132,5139.144133
15.87,185,5144.966871
13.24,157,5149.951891
4.51,170,5156.383297
12.66,256,5165.265166
13.05,155,5170.223106
17.48,202,5176.530076
20.0,228,5184.685908
15.33,180,5190.513341
10.64,131,5196.1321
12.54,256,5205.202191
17.37,201,5211.519275
5.65,183,5218.491681
11.58,142,5223.511048
2.47,150,5228.532546
11.9,145,5233.568123
7.43,203,5241.331641
11.46,141,5246.349952
12.23,148,5251.384307
33.26,369,5264.907938
10.89,238,5273.487162
14.14,165,5278.552954
15.23,179,5284.350313
15.86,184,5291.201869
12.78,153,5296.232852
2.57,151,5301.236786
12.79,153,5306.255381
11.79,144,5311.283892
2.39,151,5317.7372
13.56,160,5322.7972
14.46,168,5327.84161
13.29,158,5332.958032
3.08,154,5338.84922
12.48,256,5348.157506
13.46,159,5353.199394
12.32,149,5358.250315
12.8,153,5363.337292
13.21,157,5368.403942
2.57,150,5374.34233
12.45,150,5379.36037
12.58,152,5384.521174
19.76,225,5392.494483
11.22,241,5401.029376
11.9,145,5406.109858
10.93,239,5414.727539
