#{"t_start": 1605828607.9232032, "env_id": "ChromeDinoHandrafted_accl-v0"}
r,l,t
-9.62,25,20.468085
-9.64,25,25.130529
0.68,28,29.922585
-9.27,29,35.348302
1.02,32,42.002291
-8.84,33,49.010617
2.11,43,55.847037
-9.19,30,60.508389
-9.04,31,65.20623
-9.06,31,69.939853
-9.01,31,74.650706
1.51,37,80.362483
-6.93,54,88.26775
1.39,36,93.770887
-8.99,32,98.539877
1.47,37,104.341048
-6.52,59,113.37588
1.67,39,119.063887
1.04,32,123.805137
-8.34,38,129.478664
-7.65,46,136.675777
0.85,30,141.453026
-9.04,31,146.156181
2.74,50,154.142336
-9.17,30,158.834901
1.15,33,163.634099
-8.22,40,169.402292
1.66,39,175.205761
1.05,32,180.104181
-8.32,39,185.826135
-8.97,32,190.620191
-7.76,44,196.643891
2.34,45,203.113524
-8.95,32,207.932606
1.71,39,213.639643
-8.24,39,219.286345
-8.95,32,224.072831
1.14,33,228.853147
2.48,47,235.468647
1.65,39,241.162868
1.51,37,246.714997
-8.96,32,251.430282
-8.19,40,258.491475
-9.56,26,263.147668
-8.47,37,269.498402
1.31,35,275.368957
0.62,28,280.233452
1.24,34,286.039547
-8.29,39,292.67974
-9.72,24,297.27881
0.69,28,302.108726
-9.46,27,306.8618
-9.46,27,311.535257
3.09,54,320.446941
-7.39,49,328.274434
0.71,29,332.992263
0.79,30,337.769743
1.04,32,342.506394
-7.32,50,350.321079
0.81,30,355.025552
1.72,40,361.443308
1.29,35,366.90248
0.92,31,371.644953
-8.05,42,378.212818
0.83,30,383.061668
0.93,31,387.811643
1.06,32,392.657303
-9.06,31,397.418577
1.06,32,402.26507
0.82,30,406.933717
1.09,32,411.690073
-8.46,37,417.535347
0.71,29,422.31315
2.56,48,430.252129
-8.67,35,436.046975
1.36,36,441.758363
-9.16,30,446.450099
0.65,28,451.10516
-8.18,41,457.975873
1.84,41,464.64763
1.31,35,470.412961
0.73,29,475.220916
0.6,28,479.884587
1.15,34,485.803008
2.09,45,493.936694
0.48,27,498.636039
-9.45,27,503.284866
-9.39,28,508.051802
-7.56,48,516.521546
-8.35,39,523.533881
0.37,26,528.288843
2.19,45,536.380869
-8.05,43,544.198181
1.13,34,550.03532
1.41,37,556.647592
0.48,27,561.47114
0.69,29,566.317025
1.05,33,572.021134
0.6,28,576.846388
1.15,34,582.620219
1.07,33,588.260193
-9.49,27,592.913332
2.67,51,601.859196
-8.99,33,607.598179
-9.47,27,612.361127
0.61,28,617.09952
0.35,26,621.768201
-7.77,46,629.92126
0.48,27,634.662231
-8.85,34,640.531063
-8.54,37,647.061059
-8.99,33,652.842237
-8.96,33,658.558446
1.77,41,665.677223
0.42,26,670.417111
3.06,55,680.035463
1.2,35,686.316375
-9.51,27,691.018356
-9.4,28,695.786246
0.38,26,700.497756
-8.97,33,706.302455
-9.48,27,710.948417
1.91,42,718.236504
1.05,33,723.851251
0.87,31,729.37925
-9.38,28,734.144014
0.93,32,739.963708
-8.78,34,745.78635
0.72,29,750.527012
1.52,38,757.161289
2.81,52,766.024425
0.51,27,770.804328
-7.64,47,778.92839
0.81,30,783.813375
1.35,36,789.856093
-8.74,35,795.634068
1.3,35,801.505351
-9.4,28,806.247871
-9.32,29,810.913171
-8.49,38,817.556226
0.71,29,822.400223
0.8,30,827.332521
0.67,29,832.108562
1.1,32,836.925387
0.99,32,841.809414
1.42,36,847.598473
0.91,31,852.393371
0.79,30,857.16748
-9.34,28,861.868007
0.91,31,866.603076
1.09,32,871.321421
1.52,37,876.977906
1.06,32,881.766712
0.92,31,886.517224
1.0,32,891.43888
-8.89,32,896.102843
1.57,38,901.853822
-9.04,31,906.514495
0.99,32,911.383397
3.94,63,921.291819
0.93,31,926.125762
1.02,32,930.913372
-8.65,36,936.437281
-7.28,50,943.943395
1.75,40,950.277613
3.58,60,960.333509
1.95,42,966.835539
0.64,28,971.5594
2.22,45,978.975613
0.79,29,983.704434
2.12,44,990.619371
-8.6,36,996.305203
-6.94,54,1005.103647
-9.16,30,1009.8204
0.85,30,1014.635091
-9.23,29,1019.338452
0.62,28,1024.075027
-7.11,52,1032.406167
0.97,31,1037.171053
-8.59,36,1042.945553
0.87,31,1047.757382
1.04,32,1052.582681
1.89,41,1059.043385
-8.14,41,1065.827938
1.26,35,1071.531996
1.45,36,1077.273467
-8.59,36,1083.093238
2.02,43,1090.155724
0.94,31,1094.891659
0.87,30,1099.674826
-7.24,50,1107.227414
0.95,31,1111.930433
-9.18,30,1116.633459
1.46,37,1122.496001
-8.73,35,1128.328542
1.15,34,1134.078512
0.75,29,1138.769571
-9.34,28,1143.411714
0.95,31,1148.228741
0.93,31,1152.994633
-6.57,58,1162.165458
0.95,31,1166.980689
-8.74,35,1172.618531
4.17,66,1183.554541
1.64,39,1190.054017
2.3,46,1197.423002
1.59,38,1203.195261
0.8,30,1208.057564
-9.18,30,1212.880781
0.64,28,1217.530374
2.74,51,1225.682699
0.71,29,1230.424586
2.96,53,1239.20371
-9.38,28,1243.853912
0.83,30,1248.588808
0.82,30,1253.390856
3.26,56,1261.964266
-8.27,40,1268.365576
-9.04,31,1273.016829
-8.31,39,1279.035954
2.21,45,1286.174117
0.76,29,1290.866132
1.98,42,1297.388144
0.93,31,1302.124619
3.4,58,1310.973183
1.7,39,1316.603822
1.17,33,1321.339805
1.44,37,1327.111514
2.69,50,1334.955852
-9.01,31,1339.710253
-8.41,38,1345.957958
0.97,31,1350.710825
1.01,32,1355.567634
1.34,36,1361.252635
-8.06,42,1367.771654
-8.46,37,1373.715892
1.54,38,1380.132251
0.95,31,1386.967177
-8.15,41,1395.507688
0.08,22,1401.727035
-9.91,22,1406.389666
-7.55,47,1415.874372
0.72,29,1421.669498
-9.61,25,1426.335273
1.57,37,1432.177619
-9.14,30,1436.840612
1.12,32,1441.660789
-6.71,56,1450.496212
-8.42,37,1456.455395
-8.64,35,1461.219941
1.84,40,1467.054593
-8.99,31,1471.82416
-6.8,55,1481.264516
1.87,41,1488.631609
-7.7,45,1496.053423
-9.3,28,1500.724538
0.97,31,1505.451697
1.17,33,1510.258716
1.11,32,1514.997827
-9.18,29,1519.75384
-9.46,27,1524.479271
-8.88,32,1529.129755
1.6,38,1534.69637
-8.46,37,1540.633609
-9.52,26,1545.342082
0.67,28,1550.090415
0.6,27,1554.928406
1.51,37,1560.744344
1.25,34,1566.499329
0.78,29,1571.223938
-9.51,26,1575.884281
1.86,41,1583.305717
1.09,32,1588.078761
1.37,36,1594.273224
-7.64,46,1601.542365
-8.45,37,1607.130313
2.31,45,1613.733563
1.06,32,1618.459476
-8.83,33,1623.220912
1.84,40,1628.869154
-8.73,34,1633.587594
2.35,46,1640.120862
4.7,70,1650.240001
1.97,41,1656.000107
2.79,50,1663.246913
1.21,33,1668.031735
1.32,34,1672.775842
1.32,34,1677.488369
4.58,68,1686.821029
1.51,36,1691.59258
1.4,35,1696.361906
-7.46,47,1702.804156
1.51,36,1707.626214
1.31,34,1712.327804
1.38,35,1717.203994
1.42,35,1722.023339
2.35,45,1728.358954
1.43,35,1733.049384
-5.9,64,1741.937233
1.75,38,1746.811988
-6.82,54,1754.325048
1.73,38,1759.130711
-8.48,36,1763.834106
-8.49,36,1768.551063
-8.5,36,1773.293095
5.42,78,1784.571973
2.3,44,1790.324069
1.68,38,1795.767952
1.52,36,1800.535659
7.02,94,1813.349871
1.55,36,1818.139257
5.35,77,1829.372186
-8.6,35,1834.069323
2.67,48,1840.586475
-8.76,33,1845.32322
-8.7,34,1850.034319
1.19,33,1854.70212
4.01,63,1863.710178
1.26,34,1868.512812
1.13,32,1873.303047
1.96,41,1878.985077
1.08,32,1883.678437
1.55,37,1889.270048
1.18,33,1893.994942
1.17,33,1898.793396
1.5,36,1903.666579
1.39,35,1908.499249
4.25,65,1917.33195
2.66,48,1923.870695
1.38,35,1928.612034
1.88,40,1934.107264
1.17,33,1938.884656
1.51,36,1943.667775
3.38,56,1951.123997
2.13,43,1956.764017
-8.59,35,1961.51561
1.5,36,1966.301537
-8.33,37,1970.947267
-8.82,33,1975.657099
1.66,38,1981.146469
1.5,36,1985.93333
1.51,36,1990.651092
1.39,35,1995.392291
2.82,50,2001.731752
-7.74,45,2008.163226
2.38,45,2014.174294
1.73,38,2018.935439
1.62,37,2023.635696
4.53,67,2032.705235
2.44,46,2038.794339
2.09,42,2044.34021
1.62,37,2049.127687
1.3,34,2053.980811
1.72,38,2058.814292
3.31,55,2065.935608
2.54,47,2072.113401
-6.24,60,2080.449591
1.72,38,2085.250662
1.69,38,2090.084364
2.45,46,2096.313419
-8.25,38,2100.98441
1.98,41,2106.512157
2.61,47,2112.341841
2.92,51,2118.807546
2.09,42,2124.533023
6.25,86,2136.691019
3.16,53,2144.246837
2.76,49,2150.698434
1.63,37,2155.49039
1.62,37,2160.305109
1.63,37,2165.071231
-7.02,51,2171.56556
2.51,46,2177.6059
1.83,39,2183.27938
1.63,37,2187.99522
1.64,37,2192.744821
3.41,56,2200.189635
6.17,85,2211.436881
3.53,57,2218.981264
1.7,38,2224.490493
2.21,43,2230.328296
-6.44,57,2237.67264
4.6,68,2246.417661
2.19,43,2252.022439
1.83,39,2256.917195
1.63,37,2261.653469
1.52,36,2266.463034
2.56,47,2272.389678
1.85,39,2277.193327
-7.39,47,2282.974418
-8.45,36,2287.651096
1.73,38,2292.454017
5.39,77,2302.551448
-7.46,46,2308.157999
1.75,38,2312.96824
2.39,45,2319.055762
1.72,38,2323.890047
2.19,43,2329.466871
2.6,47,2335.234618
1.84,39,2340.040181
3.42,56,2347.321581
4.62,69,2356.834449
2.3,44,2362.974678
5.32,76,2372.534594
1.85,39,2377.318629
2.05,41,2382.109227
4.62,68,2391.001405
1.55,36,2395.84272
1.75,38,2400.622608
2.0,41,2406.499726
6.12,84,2418.273579
3.57,57,2425.328473
2.8,49,2431.747231
-5.6,66,2440.546339
3.48,56,2447.974306
1.75,38,2452.834896
4.33,65,2461.514771
-7.6,45,2467.169632
1.84,39,2472.025918
1.45,35,2476.79709
-5.36,68,2485.728643
5.99,82,2496.278682
4.08,62,2504.403041
6.9,92,2516.563993
2.1,42,2522.212268
3.23,53,2528.652225
7.56,99,2541.366275
3.3,54,2548.493373
-8.12,39,2553.190569
-7.02,51,2559.993608
4.73,69,2568.456171
15.54,182,2592.803436
2.12,42,2598.575577
5.28,75,2607.88734
5.68,79,2617.799846
4.87,71,2626.836666
9.21,116,2642.110637
7.73,100,2655.466763
-8.04,40,2660.264956
7.1,94,2672.716982
1.48,139,2691.523129
5.78,80,2702.15259
6.79,90,2714.122354
-3.71,85,2724.742842
5.62,78,2735.009769
7.79,101,2748.107196
-4.76,74,2757.580602
6.76,90,2769.45299
2.32,44,2775.013871
6.63,89,2786.525948
6.41,87,2797.422821
-4.6,76,2806.796731
7.83,101,2819.786858
5.99,82,2830.175779
7.15,94,2842.360005
3.11,154,2861.670521
8.01,102,2874.574103
7.95,102,2887.902765
15.84,183,2910.972721
-1.35,109,2925.206081
9.34,117,2940.706488
7.23,95,2952.989356
7.45,97,2965.345755
-4.0,82,2975.985173
-5.54,66,2984.53222
1.76,38,2989.360718
-6.42,57,2996.545712
3.77,59,3004.390944
6.33,86,3016.014327
7.14,94,3028.184909
4.81,70,3036.84232
7.25,95,3049.085266
0.13,125,3065.343844
6.65,89,3076.724061
9.63,120,3092.18437
18.09,207,3120.019927
4.11,63,3128.801787
7.77,101,3141.632978
7.55,98,3154.492566
11.31,240,3186.276107
6.74,90,3198.381158
14.71,172,3220.152291
-8.31,37,3224.859082
6.14,83,3235.41112
8.11,104,3248.719505
-8.31,37,3253.378706
8.23,105,3266.408458
2.36,44,3272.296124
3.92,165,3293.807494
5.98,82,3304.95332
6.71,90,3316.980792
10.66,131,3334.070191
6.49,87,3345.618426
6.3,85,3357.006545
10.38,128,3373.638904
8.17,105,3387.857862
5.95,82,3398.810515
13.4,159,3420.286539
6.86,91,3431.653436
2.92,154,3452.222628
6.98,92,3464.256576
2.17,146,3484.082834
6.87,91,3496.137161
5.96,82,3506.727903
17.11,197,3532.70283
9.82,122,3548.797835
0.95,133,3566.106588
5.92,81,3576.744992
2.98,51,3583.858203
8.75,111,3597.82228
9.28,116,3612.809532
8.56,108,3626.357144
14.12,268,3660.583598
-3.0,92,3672.445593
2.07,144,3690.544364
-7.75,43,3696.107166
4.53,169,3717.482997
8.45,107,3731.72535
8.43,107,3745.520664
4.46,66,3754.222034
8.72,110,3768.654734
8.16,104,3781.853813
7.11,93,3793.746402
4.29,64,3802.054861
8.44,107,3816.203878
5.03,72,3825.813995
12.61,151,3845.284062
11.99,144,3864.047319
6.02,82,3874.589212
6.61,88,3885.38173
20.07,228,3915.55964
7.51,97,3927.933019
8.82,111,3942.07542
6.14,83,3952.736059
7.61,98,3965.362739
6.69,89,3976.631131
6.61,88,3987.673974
6.52,87,3998.404991
3.58,57,4005.5384
6.1,83,4016.13045
7.26,95,4028.169486
22.58,251,4059.72431
8.25,105,4073.210196
17.36,198,4098.33184
6.42,86,4108.982035
3.88,60,4117.138823
6.09,82,4127.48879
7.41,96,4139.466864
5.95,81,4149.667781
7.71,99,4161.818388
1.75,38,4166.680698
3.85,162,4186.721561
2.06,144,4204.86054
-6.97,51,4211.611848
1.72,141,4230.280912
6.92,91,4241.601832
14.82,174,4264.686764
6.8,90,4275.955896
6.35,86,4287.24019
6.61,88,4298.193786
6.32,85,4308.824324
5.6,78,4319.037779
5.21,176,4340.984494
6.73,89,4351.807167
6.9,91,4363.239697
-8.01,40,4367.888513
5.76,79,4377.746578
3.32,54,4384.609041
7.7,202,4410.342003
6.54,190,4433.99851
20.33,229,4462.727826
7.32,96,4475.354988
2.54,46,4481.125343
6.05,82,4491.52399
-8.2,38,4496.21901
7.26,95,4508.072206
6.81,90,4519.844826
8.95,112,4534.215059
6.49,87,4545.265177
23.61,263,4579.073182
5.67,79,4589.163171
15.76,183,4613.024798
9.36,116,4627.961749
6.34,85,4638.766833
-3.79,84,4649.216123
7.62,99,4662.037463
7.24,95,4674.504217
10.17,228,4704.003298
-6.92,52,4711.014468
6.26,85,4721.941571
6.3,86,4733.51964
7.36,96,4745.925182
7.74,100,4759.29296
-8.41,36,4763.940795
6.15,83,4774.610225
6.95,91,4785.965178
5.88,81,4796.498445
11.34,137,4813.909686
10.12,124,4829.816421
4.86,174,4852.10336
6.88,91,4864.089882
19.11,217,4892.631605
9.32,116,4907.638082
10.94,133,4924.987221
8.79,111,4939.151672
4.67,68,4947.844978
14.35,167,4969.275444
8.54,108,4982.631161
7.63,99,4995.346767
10.61,130,5012.808329
7.22,94,5024.927617
6.09,83,5035.509406
8.04,103,5048.619503
6.17,84,5059.591194
5.67,79,5070.417634
2.96,50,5076.546401
9.33,117,5091.785479
7.32,95,5103.727442
6.37,87,5115.818575
4.32,65,5124.300443
6.23,85,5135.570627
-8.61,34,5140.221269
11.88,143,5159.556835
1.85,39,5164.402148
6.23,84,5175.425609
6.97,92,5187.104391
8.93,113,5201.662256
7.51,98,5214.343669
6.4,86,5225.33848
7.53,98,5238.403048
6.15,84,5249.559726
13.93,164,5270.508166
8.23,105,5284.225976
9.75,120,5299.325037
12.52,149,5319.021729
-4.11,81,5329.165517
11.77,141,5347.172068
5.7,79,5357.430039
11.74,142,5375.995049
8.04,103,5389.564344
14.46,169,5411.083642
5.8,80,5421.300498
2.57,150,5440.905731
7.53,98,5453.144788
11.72,140,5470.580464
7.61,99,5483.436297
5.93,81,5494.251791
14.03,164,5514.883229
6.78,90,5526.667766
5.39,76,5536.734804
8.43,108,5550.671272
2.3,146,5569.130691
3.03,51,5575.705626
18.62,211,5602.559908
6.67,88,5612.864055
9.94,122,5628.098876
9.2,114,5641.730012
4.91,70,5650.597965
12.99,153,5669.684552
6.41,86,5680.088086
7.49,199,5704.45646
7.93,102,5717.559218
4.06,164,5737.931673
15.7,181,5760.976992
3.92,60,5768.50755
7.97,102,5781.013438
8.43,107,5794.575293
7.04,92,5806.004424
8.94,112,5819.806675
6.81,90,5830.811366
3.98,61,5838.609301
-4.24,79,5848.575262
10.99,133,5865.180895
-6.96,51,5871.238929
7.5,97,5883.548919
4.42,168,5904.908453
8.72,109,5918.229325
1.17,135,5935.620816
6.32,85,5946.781436
7.4,96,5958.649781
9.84,121,5973.491614
13.74,161,5994.201956
11.67,140,6011.702787
2.05,41,6016.525977
13.88,162,6036.719698
9.85,121,6051.848899
7.84,100,6063.902431
8.07,103,6076.983237
8.37,106,6090.115999
16.59,189,6113.616048
1.69,37,6118.371567
-7.53,45,6123.941069
12.77,151,6142.654297
7.49,97,6154.764701
2.35,44,6160.322825
8.43,106,6173.659226
17.2,298,6211.134958
2.45,148,6229.915485
6.44,86,6240.329591
1.34,136,6257.8378
9.46,117,6272.149161
7.31,95,6284.034367
7.56,98,6296.590388
5.79,80,6306.901176
9.55,118,6322.125879
8.32,106,6335.749253
10.12,124,6351.925292
3.3,54,6359.191588
0.98,133,6376.233434
7.76,100,6389.084717
7.93,102,6402.639132
6.72,90,6414.055422
9.71,121,6429.918434
6.85,193,6454.621396
16.15,186,6478.50528
-8.31,37,6483.170351
3.62,160,6504.206467
9.6,119,6519.05442
1.69,37,6523.808546
9.14,114,6539.267045
25.53,284,6575.906034
1.02,134,6594.059157
3.72,162,6614.9276
6.92,91,6626.57061
3.11,52,6633.180457
2.1,145,6652.280775
19.84,223,6680.10972
9.32,116,6694.852771
11.63,140,6712.386375
8.48,108,6726.459778
7.86,101,6739.057589
14.17,166,6760.376755
8.86,111,6774.742201
9.39,117,6790.142685
3.53,56,6797.166605
4.23,166,6818.348701
2.88,152,6837.409087
-8.31,37,6842.073673
8.15,104,6855.189594
7.8,100,6868.324852
6.34,85,6878.881662
6.52,87,6889.819735
6.61,88,6900.718835
-5.31,68,6909.220972
3.04,51,6915.329918
9.73,223,6943.181806
-7.05,50,6949.488878
6.98,92,6961.603836
1.97,143,6979.634026
6.12,83,6989.901669
15.88,183,7013.550294
10.01,123,7028.926002
7.89,101,7041.772962
9.91,122,7057.645826
2.81,151,7076.158918
12.18,145,7094.244795
-8.21,38,7098.93558
12.85,152,7118.106064
7.87,101,7131.065975
13.06,154,7150.60249
12.45,148,7169.34107
4.47,169,7191.348042
10.23,125,7206.883985
9.62,223,7235.637228
6.53,87,7246.772743
6.98,92,7258.416678
6.81,90,7269.889004
11.44,138,7287.578985
1.73,141,7305.745581
17.93,205,7332.377138
10.24,126,7348.626936
12.57,149,7367.529161
-7.25,48,7374.038947
7.94,205,7400.524967
8.29,106,7414.232855
2.15,42,7419.98299
1.64,140,7437.732765
6.03,82,7447.978968
6.2,84,7458.622544
-6.02,61,7466.643445
5.05,175,7488.500238
7.76,100,7501.042843
7.69,99,7513.668266
5.57,77,7522.810847
2.15,42,7528.0877
6.21,84,7538.845082
8.7,109,7552.838301
4.01,61,7560.493771
11.24,135,7577.025667
7.13,93,7588.47252
9.26,115,7603.280276
10.64,130,7619.777515
-6.2,59,7626.811761
6.95,194,7651.413764
10.52,230,7679.84864
2.53,46,7685.545104
7.83,100,7698.104895
8.84,110,7711.588666
1.74,140,7729.113061
9.03,113,7743.541586
9.06,113,7757.405256
7.73,99,7769.806195
10.56,128,7786.338456
11.3,136,7802.727584
4.87,70,7811.945869
-6.34,57,7818.89949
-4.21,79,7829.178354
8.32,105,7842.054343
8.91,111,7855.589248
5.63,78,7865.455234
10.57,129,7881.977872
6.05,82,7892.359564
21.69,241,7921.842737
2.06,41,7926.619552
8.21,104,7938.91346
9.06,113,7953.24336
7.36,95,7965.242487
6.52,87,7976.181465
6.45,86,7986.661229
4.99,71,7995.29101
9.16,114,8009.952594
10.09,124,8025.617264
6.72,89,8036.518516
8.17,104,8049.806698
7.53,97,8061.857243
1.52,139,8079.77508
-7.44,46,8085.352209
10.98,132,8101.937535
1.96,142,8119.153502
25.39,280,8153.321697
6.47,86,8163.714546
6.41,86,8174.178893
-4.61,75,8183.876055
-0.64,116,8198.974767
1.71,141,8216.884711
4.2,166,8238.372071
3.19,155,8257.764324
10.83,131,8274.520669
-8.11,39,8279.159565
1.87,142,8298.163578
10.37,127,8314.302704
2.33,44,8319.943282
11.41,138,8338.019368
3.78,59,8345.751176
7.45,97,8358.110666
8.81,111,8372.535545
-6.4,57,8379.714282
8.42,107,8393.632659
2.86,152,8412.542911
5.71,79,8423.562005
6.59,88,8434.739232
9.0,113,8449.055557
9.35,117,8464.388045
12.93,153,8484.15592
8.21,105,8497.584904
15.71,183,8521.692919
9.27,116,8536.450305
7.66,99,8549.099035
1.43,139,8567.881028
7.8,101,8580.86788
9.84,122,8596.816908
6.3,85,8608.126016
8.46,108,8622.347111
5.79,80,8633.09403
-7.15,49,8638.780747
1.66,141,8658.096136
-5.42,67,8666.42997
9.33,118,8682.259165
2.17,146,8701.18396
-5.56,66,8710.131318
7.87,102,8723.661874
8.96,113,8738.363169
9.83,122,8754.519126
6.17,84,8765.64212
16.47,192,8791.226339
6.45,87,8802.77623
6.66,89,8814.261977
7.84,101,8827.36812
5.37,76,8837.836169
-6.43,57,8845.226135
7.1,94,8857.567054
8.01,103,8871.100867
2.42,148,8890.273699
8.76,111,8905.14257
2.52,46,8910.99568
21.75,244,8942.530611
-5.35,68,8951.311301
4.64,171,8974.111246
14.91,174,8996.617227
5.39,76,9006.870191
6.17,84,9017.92805
6.69,89,9029.899957
5.24,74,9039.606343
6.21,84,9050.661296
9.83,122,9066.93944
7.17,94,9079.620405
8.9,112,9094.506268
11.65,141,9113.554265
6.05,83,9124.494738
3.5,56,9131.60342
1.04,135,9150.19919
15.26,178,9173.811438
6.08,83,9184.855439
7.52,98,9197.470146
16.23,188,9223.310386
11.25,137,9241.921648
1.59,36,9246.665533
21.77,246,9278.996926
7.76,101,9292.518584
1.66,141,9311.461434
-6.8,53,9318.543562
12.45,149,9338.380774
5.39,76,9348.929592
1.93,144,9368.755534
9.02,114,9384.21897
6.85,91,9396.032809
5.84,81,9407.47396
8.54,109,9422.524199
7.07,93,9434.801585
-4.53,77,9444.891742
-3.75,85,9456.632014
14.4,170,9479.662494
18.97,217,9508.72766
6.56,88,9520.646471
9.37,117,9536.334838
0.43,128,9553.81297
13.08,155,9573.677732
20.37,230,9603.738142
4.54,67,9612.384488
0.7,131,9630.006537
18.58,212,9657.743226
16.23,187,9681.631813
14.01,165,9702.751208
14.94,173,9724.492627
6.03,82,9734.649526
9.71,120,9749.877734
8.55,108,9763.499588
15.33,177,9786.072192
7.02,92,9797.42105
16.3,188,9821.672355
1.95,142,9839.329283
-8.0,40,9843.995952
14.56,272,9878.172122
3.65,160,9898.396636
20.89,234,9927.635888
8.18,104,9940.55065
9.25,115,9954.926496
10.01,123,9970.216718
6.44,86,9981.154963
8.49,107,9994.759148
